id_auteur,id_serie,id_ouvrage
10,14,187
10,15,187
10,16,187
10,17,187
10,18,187
10,19,187
10,20,187
10,21,187
10,22,187
9,0,188
9,1,188
9,2,188
9,3,188
8,0,189
12,0,190
12,1,190
12,2,190
11,0,191
11,1,191
11,2,191
11,3,191
11,4,191
11,5,191
10,0,192
9,0,193
9,1,193
9,2,193
9,3,193
9,4,193
9,5,193
9,6,193
9,7,193
9,8,193
9,9,193
9,10,193
9,11,193
9,12,193
9,13,193
9,14,193
9,15,193
9,16,193
9,17,193
9,18,193
9,19,193
9,20,193
9,21,193
9,22,193
9,23,193
9,24,193
9,25,193
9,26,193
9,27,193
9,28,193
9,29,193
9,30,193
9,31,193
9,32,193
9,33,193
9,34,193
9,35,193
9,36,193
9,37,193
9,38,193
8,0,194
8,1,194
8,2,194
8,3,194
8,4,194
8,5,194
8,6,194
8,7,194
8,8,194
8,9,194
8,10,194
8,11,194
8,12,194
8,13,194
8,14,194
8,15,194
8,16,194
8,17,194
8,18,194
8,19,194
8,20,194
8,21,194
8,22,194
8,23,194
8,24,194
8,25,194
8,26,194
8,27,194
8,28,194
8,29,194
8,30,194
8,31,194
8,32,194
8,33,194
8,34,194
8,35,194
8,36,194
8,37,194
8,38,194
8,39,194
8,40,194
8,41,194
8,42,194
8,43,194
8,44,194
8,45,194
8,46,194
8,47,194
8,48,194
8,49,194
8,50,194
8,51,194
8,52,194
8,53,194
8,54,194
8,55,194
8,56,194
8,57,194
8,58,194
8,59,194
8,60,194
8,61,194
8,62,194
8,63,194
8,64,194
8,65,194
8,66,194
8,67,194
8,68,194
8,69,194
8,70,194
8,71,194
8,72,194
8,73,194
8,74,194
8,75,194
8,76,194
8,77,194
8,78,194
8,79,194
8,80,194
8,81,194
8,82,194
8,83,194
8,84,194
8,85,194
8,86,194
9,0,195
10,0,196
10,1,196
10,2,196
10,3,196
10,4,196
10,5,196
12,0,197
12,1,197
12,2,197
12,3,197
12,4,197
12,5,197
12,6,197
12,7,197
8,0,198
8,1,198
8,2,198
8,3,198
8,4,198
8,5,198
8,6,198
8,7,198
8,8,198
8,9,198
8,10,198
8,11,198
8,12,198
8,13,198
8,14,198
8,15,198
8,16,198
8,17,198
8,18,198
8,19,198
8,20,198
8,21,198
8,22,198
8,23,198
8,24,198
8,25,198
8,26,198
8,27,198
8,28,198
8,29,198
8,30,198
8,31,198
8,32,198
8,33,198
8,34,198
8,35,198
8,36,198
8,37,198
8,38,198
8,39,198
8,40,198
8,41,198
8,42,198
8,43,198
8,44,198
8,45,198
8,46,198
8,47,198
8,48,198
8,49,198
11,0,199
9,0,200
11,0,201
11,1,201
11,2,201
11,3,201
11,4,201
11,5,201
11,6,201
11,7,201
11,8,201
11,9,201
11,10,201
11,11,201
11,12,201
11,13,201
11,14,201
11,15,201
11,16,201
11,17,201
11,18,201
11,19,201
11,20,201
11,21,201
11,22,201
11,23,201
11,24,201
11,25,201
11,26,201
11,27,201
11,28,201
11,29,201
11,30,201
11,31,201
11,32,201
11,33,201
11,34,201
11,35,201
11,36,201
11,37,201
11,38,201
11,39,201
11,40,201
11,41,201
11,42,201
11,43,201
11,44,201
11,45,201
11,46,201
11,47,201
11,48,201
11,49,201
12,0,202
12,1,202
12,2,202
12,3,202
12,4,202
12,5,202
12,6,202
9,0,203
9,1,203
9,2,203
9,3,203
9,4,203
9,5,203
11,0,204
11,1,204
11,2,204
11,3,204
11,4,204
11,5,204
11,6,204
11,7,204
11,8,204
11,9,204
11,10,204
11,11,204
11,12,204
11,13,204
11,14,204
11,15,204
11,16,204
11,17,204
11,18,204
11,19,204
11,20,204
11,21,204
11,22,204
11,23,204
11,24,204
11,25,204
11,26,204
11,27,204
11,28,204
11,29,204
11,30,204
10,0,205
10,1,205
10,2,205
8,0,206
8,1,206
8,2,206
8,3,206
8,4,206
8,5,206
8,6,206
8,7,206
8,8,206
8,9,206
8,10,206
8,11,206
8,12,206
8,13,206
8,14,206
8,15,206
8,16,206
8,17,206
8,18,206
11,0,207
9,0,208
8,0,209
10,0,210
9,0,211
9,1,211
10,0,212
10,1,212
10,2,212
10,3,212
10,4,212
10,5,212
10,6,212
10,7,212
10,8,212
10,9,212
10,10,212
10,11,212
10,12,212
10,13,212
10,14,212
10,15,212
10,16,212
10,17,212
10,18,212
10,19,212
10,20,212
10,21,212
10,22,212
10,23,212
10,0,213
10,1,213
10,2,213
10,3,213
10,4,213
10,5,213
10,6,213
10,7,213
10,8,213
10,9,213
10,10,213
10,11,213
10,12,213
10,13,213
10,14,213
10,0,214
10,1,214
10,2,214
10,3,214
10,4,214
10,5,214
10,6,214
10,7,214
10,8,214
10,9,214
11,0,215
11,1,215
11,2,215
11,3,215
12,0,216
12,1,216
12,2,216
11,0,217
11,1,217
11,2,217
11,3,217
11,4,217
11,5,217
12,0,218
12,1,218
12,2,218
12,3,218
12,4,218
12,5,218
12,6,218
12,7,218
12,8,218
11,0,219
11,1,219
11,2,219
12,0,220
12,1,220
12,2,220
12,3,220
12,4,220
12,5,220
9,0,221
9,1,221
9,2,221
9,3,221
9,4,221
9,5,221
9,6,221
8,0,222
8,1,222
8,2,222
8,3,222
8,4,222
8,5,222
8,6,222
8,7,222
8,8,222
8,9,222
8,10,222
8,11,222
8,12,222
8,13,222
8,14,222
8,15,222
8,16,222
8,17,222
8,18,222
8,19,222
8,20,222
8,21,222
8,22,222
8,23,222
8,24,222
8,25,222
8,26,222
8,27,222
8,28,222
8,29,222
8,30,222
8,31,222
8,32,222
8,33,222
8,34,222
8,35,222
8,36,222
8,37,222
9,0,223
9,1,223
9,2,223
9,3,223
10,0,224
10,1,224
10,2,224
10,3,224
10,4,224
10,5,224
10,6,224
10,7,224
10,8,224
10,9,224
10,10,224
10,11,224
10,12,224
10,13,224
10,14,224
10,15,224
10,16,224
10,17,224
10,18,224
10,19,224
10,20,224
10,21,224
10,22,224
10,23,224
10,24,224
10,25,224
10,26,224
10,27,224
10,28,224
10,29,224
10,30,224
10,31,224
10,32,224
10,33,224
10,34,224
10,35,224
10,36,224
10,37,224
10,38,224
10,39,224
10,40,224
10,41,224
10,42,224
10,43,224
10,44,224
10,45,224
10,46,224
10,47,224
10,48,224
10,49,224
10,50,224
10,51,224
10,52,224
10,53,224
10,54,224
10,55,224
10,56,224
10,57,224
10,58,224
10,59,224
10,60,224
10,61,224
10,62,224
10,63,224
10,64,224
10,65,224
10,66,224
10,67,224
10,68,224
10,69,224
10,70,224
10,71,224
10,72,224
10,73,224
10,74,224
10,75,224
10,76,224
10,77,224
10,78,224
10,79,224
10,80,224
10,81,224
10,82,224
10,83,224
10,84,224
10,85,224
10,86,224
10,87,224
10,88,224
10,89,224
10,90,224
10,91,224
10,92,224
10,93,224
10,94,224
10,95,224
10,96,224
10,97,224
10,98,224
10,99,224
10,100,224
10,101,224
10,102,224
10,103,224
10,104,224
10,105,224
10,106,224
10,107,224
10,108,224
10,109,224
10,110,224
10,111,224
10,112,224
10,113,224
10,114,224
10,115,224
10,116,224
10,117,224
10,118,224
10,119,224
10,120,224
10,121,224
10,122,224
10,123,224
10,124,224
10,125,224
10,126,224
10,127,224
10,128,224
10,129,224
10,130,224
10,131,224
10,132,224
10,133,224
10,134,224
10,135,224
10,136,224
10,137,224
10,138,224
10,139,224
10,140,224
10,141,224
10,142,224
10,143,224
10,144,224
10,145,224
10,146,224
10,147,224
10,148,224
10,149,224
10,150,224
10,151,224
10,152,224
10,153,224
8,0,225
8,0,226
8,0,227
9,0,228
12,0,229
12,1,229
12,2,229
11,0,230
12,0,231
12,1,231
8,0,232
10,0,233
9,0,234
9,1,234
9,2,234
9,3,234
9,4,234
9,5,234
9,6,234
9,7,234
9,8,234
9,9,234
9,10,234
9,11,234
9,12,234
11,0,235
11,1,235
11,2,235
11,3,235
11,4,235
11,5,235
12,0,236
12,1,236
12,2,236
12,3,236
12,4,236
12,5,236
12,6,236
12,7,236
12,8,236
12,9,236
10,0,237
10,1,237
10,2,237
10,3,237
10,4,237
10,5,237
10,6,237
10,7,237
10,8,237
10,9,237
10,10,237
10,11,237
10,12,237
10,13,237
10,14,237
10,15,237
10,16,237
10,17,237
10,18,237
10,19,237
10,20,237
10,21,237
10,22,237
10,23,237
8,0,238
8,1,238
8,2,238
8,3,238
8,4,238
8,5,238
8,6,238
8,7,238
8,8,238
8,9,238
8,10,238
8,11,238
8,12,238
8,13,238
8,14,238
8,15,238
8,16,238
8,17,238
8,18,238
8,19,238
8,20,238
8,21,238
8,22,238
8,23,238
8,24,238
8,25,238
8,26,238
8,27,238
8,28,238
8,29,238
8,30,238
8,31,238
8,32,238
8,33,238
8,34,238
8,35,238
8,36,238
8,37,238
8,38,238
8,39,238
8,40,238
8,41,238
8,42,238
8,43,238
8,44,238
8,45,238
8,46,238
8,47,238
8,48,238
8,49,238
8,50,238
8,51,238
8,52,238
8,53,238
8,54,238
8,55,238
8,56,238
8,57,238
8,58,238
8,59,238
8,60,238
8,61,238
8,62,238
8,63,238
8,64,238
8,65,238
8,66,238
8,67,238
8,68,238
8,69,238
8,70,238
8,71,238
8,72,238
8,73,238
8,74,238
11,0,239
11,0,240
11,1,240
9,0,241
9,1,241
9,2,241
9,3,241
9,4,241
9,5,241
9,6,241
9,7,241
9,8,241
9,9,241
9,10,241
9,11,241
9,12,241
9,13,241
9,14,241
9,15,241
9,16,241
9,17,241
9,18,241
9,19,241
9,20,241
9,21,241
9,22,241
9,23,241
9,24,241
9,25,241
9,26,241
9,27,241
9,28,241
9,29,241
9,30,241
9,31,241
9,32,241
9,33,241
9,34,241
9,35,241
9,36,241
9,37,241
9,38,241
9,39,241
9,40,241
9,41,241
9,42,241
9,43,241
9,44,241
9,45,241
9,46,241
9,47,241
9,48,241
9,49,241
9,50,241
9,51,241
9,52,241
9,53,241
9,54,241
9,55,241
9,56,241
9,57,241
9,58,241
9,59,241
9,60,241
9,61,241
9,62,241
9,63,241
9,64,241
9,65,241
9,66,241
9,67,241
9,68,241
9,69,241
9,70,241
9,71,241
9,72,241
9,73,241
9,74,241
9,75,241
9,76,241
9,77,241
9,78,241
9,79,241
9,80,241
9,81,241
9,82,241
9,83,241
9,84,241
9,85,241
9,86,241
9,87,241
9,88,241
9,89,241
9,90,241
9,91,241
9,92,241
9,93,241
9,94,241
9,95,241
9,96,241
9,97,241
9,98,241
9,99,241
